,run_name,clean_name,mech_string,dataset,optimisation,drop,target_rate,matrix,emb,mem,run_id,efficient_epochs,max pareto logged epoch,n_checkpoints,checkpoints
0,2021-05-31-YELP | MDR-0.5 | matrix-memory | DROP 40-run-06:30:27,YELP | MDR-0.5 | matrix+mem | DROP 40,matrix+mem,YELP,MDR-0.5,0.4,0.5,True,False,True,jyecfab2,,,3,"['checkpoint-epoch-007-step-80008-iw-ll_186.pth', 'checkpoint-epoch-008-step-90009-iw-ll_193.pth', 'checkpoint-epoch-009-step-100010-iw-ll_181.pth']"
1,2021-05-24-PTB | CYC-FB-0.5 | matrix-memory-run-19:12:45,PTB | CYC-FB-0.5 | matrix+mem,matrix+mem,PTB,CYC-FB-0.5,0.0,0.5,True,False,True,2qix2cow,,,3,"['checkpoint-epoch-005-step-6312-iw-ll_094.pth', 'checkpoint-epoch-010-step-11572-iw-ll_089.pth', 'checkpoint-epoch-015-step-16832-iw-ll_089.pth']"
2,2021-05-26-YELP | VAE | matrix-run-20:28:49,YELP | VAE | matrix,matrix,YELP,VAE,0.0,0.0,True,False,False,2m5hfzx1,,,4,"['checkpoint-epoch-002-step-30003-iw-ll_180.pth', 'checkpoint-epoch-003-step-40004-iw-ll_183.pth', 'checkpoint-epoch-008-step-90009-iw-ll_187.pth', 'checkpoint-epoch-009-step-100010-iw-ll_175.pth']"
3,2021-05-30-YELP | CYC-FB-0.5 | matrix-memory-run-04:07:55,YELP | CYC-FB-0.5 | matrix+mem,matrix+mem,YELP,CYC-FB-0.5,0.0,0.5,True,False,True,3g9csahz,,,2,"['checkpoint-epoch-007-step-80008-iw-ll_184.pth', 'checkpoint-epoch-008-step-90009-iw-ll_192.pth']"
4,2021-05-31-YELP | MDR-0.5 | memory-embeddings | DROP 40-run-15:27:52,YELP | MDR-0.5 | mem+emb | DROP 40,mem+emb,YELP,MDR-0.5,0.4,0.5,False,True,True,s8nwyhu2,,,2,"['checkpoint-epoch-008-step-45711-iw-ll_181.pth', 'checkpoint-epoch-009-step-50790-iw-ll_177.pth']"
5,2021-05-21-PTB | VAE | memory-run-05:50:37,PTB | VAE | mem,mem,PTB,VAE,0.0,0.0,False,False,True,b1ibcrel,,,3,"['checkpoint-epoch-006-step-2303-iw-ll_087.pth', 'checkpoint-epoch-008-step-2961-iw-ll_089.pth', 'checkpoint-epoch-009-step-3290-iw-ll_087.pth']"
6,2021-05-21-PTB | VAE | memory | DROP 40-run-05:54:09,PTB | VAE | mem | DROP 40,mem,PTB,VAE,0.4,0.0,False,False,True,27v1n9u0,,,4,"['checkpoint-epoch-009-step-3290-iw-ll_088.pth', 'checkpoint-epoch-015-step-5264-iw-ll_086.pth', 'checkpoint-epoch-017-step-5922-iw-ll_086.pth', 'checkpoint-epoch-019-step-6580-iw-ll_089.pth']"
7,2021-05-21-PTB | VAE | memory-embeddings-run-06:42:33,PTB | VAE | mem+emb,mem+emb,PTB,VAE,0.0,0.0,False,True,True,evvxxxs9,,,2,"['checkpoint-epoch-006-step-2303-iw-ll_086.pth', 'checkpoint-epoch-010-step-3619-iw-ll_088.pth']"
8,2021-05-21-PTB | VAE | memory-embeddings | DROP 40-run-14:35:15,PTB | VAE | mem+emb | DROP 40,mem+emb,PTB,VAE,0.4,0.0,False,True,True,12iqm2wx,,,3,"['checkpoint-epoch-009-step-3290-iw-ll_088.pth', 'checkpoint-epoch-015-step-5264-iw-ll_086.pth', 'checkpoint-epoch-017-step-5922-iw-ll_086.pth']"
9,2021-05-25-PTB | MDR-0.5 | matrix-memory-run-07:49:50,PTB | MDR-0.5 | matrix+mem,matrix+mem,PTB,MDR-0.5,0.0,0.5,True,False,True,10wkq2tq,,,4,"['checkpoint-epoch-010-step-11572-iw-ll_089.pth', 'checkpoint-epoch-013-step-14728-iw-ll_092.pth', 'checkpoint-epoch-015-step-16832-iw-ll_086.pth', 'checkpoint-epoch-019-step-21040-iw-ll_091.pth']"
10,2021-05-29-YELP | CYC-FB-0.5 | matrix-run-07:06:17,YELP | CYC-FB-0.5 | matrix,matrix,YELP,CYC-FB-0.5,0.0,0.5,True,False,False,270ha64g,,,2,"['checkpoint-epoch-008-step-90009-iw-ll_192.pth', 'checkpoint-epoch-009-step-100010-iw-ll_181.pth']"
11,2021-05-31-YELP | MDR-0.5 | matrix | DROP 40-run-01:27:10,YELP | MDR-0.5 | matrix | DROP 40,matrix,YELP,MDR-0.5,0.4,0.5,True,False,False,2nnp1x8d,,,2,"['checkpoint-epoch-008-step-90009-iw-ll_194.pth', 'checkpoint-epoch-009-step-100010-iw-ll_183.pth']"
12,2021-05-22-PTB | CYC-FB-0.5 | memory-run-02:03:27,PTB | CYC-FB-0.5 | mem,mem,PTB,CYC-FB-0.5,0.0,0.5,False,False,True,27oka9vj,,,5,"['checkpoint-epoch-000-step-329-iw-ll_097.pth', 'checkpoint-epoch-001-step-658-iw-ll_092.pth', 'checkpoint-epoch-002-step-987-iw-ll_088.pth', 'checkpoint-epoch-003-step-1316-iw-ll_092.pth', 'checkpoint-epoch-004-step-1645-iw-ll_092.pth']"
13,2021-05-22-PTB | CYC-FB-0.5 | memory | DROP 40-run-04:00:13,PTB | CYC-FB-0.5 | mem | DROP 40,mem,PTB,CYC-FB-0.5,0.4,0.5,False,False,True,2wp5209z,,,2,"['checkpoint-epoch-000-step-329-iw-ll_101.pth', 'checkpoint-epoch-001-step-658-iw-ll_096.pth']"
14,2021-05-22-PTB | CYC-FB-0.5 | memory-embeddings-run-07:04:27,PTB | CYC-FB-0.5 | mem+emb,mem+emb,PTB,CYC-FB-0.5,0.0,0.5,False,True,True,195gipld,,,1,['checkpoint-epoch-004-step-1645-iw-ll_093.pth']
15,2021-05-22-PTB | CYC-FB-0.5 | memory-embeddings | DROP 40-run-09:00:45,PTB | CYC-FB-0.5 | mem+emb | DROP 40,mem+emb,PTB,CYC-FB-0.5,0.4,0.5,False,True,True,1ufo17lu,,,2,"['checkpoint-epoch-004-step-1645-iw-ll_099.pth', 'checkpoint-epoch-006-step-2303-iw-ll_096.pth']"
16,2021-05-24-PTB | CYC-FB-0.5 | matrix-memory | DROP 40-run-19:30:07,PTB | CYC-FB-0.5 | matrix+mem | DROP 40,matrix+mem,PTB,CYC-FB-0.5,0.4,0.5,True,False,True,3h8z6smj,,,3,"['checkpoint-epoch-006-step-7364-iw-ll_095.pth', 'checkpoint-epoch-012-step-13676-iw-ll_093.pth', 'checkpoint-epoch-013-step-14728-iw-ll_093.pth']"
17,2021-05-27-YELP | VAE | matrix-memory-run-09:57:46,YELP | VAE | matrix+mem,matrix+mem,YELP,VAE,0.0,0.0,True,False,True,14lb1no4,,,5,"['checkpoint-epoch-005-step-60006-iw-ll_178.pth', 'checkpoint-epoch-006-step-70007-iw-ll_179.pth', 'checkpoint-epoch-007-step-80008-iw-ll_180.pth', 'checkpoint-epoch-008-step-90009-iw-ll_187.pth', 'checkpoint-epoch-009-step-100010-iw-ll_175.pth']"
18,2021-05-30-YELP | MDR-0.5 | matrix-run-23:55:12,YELP | MDR-0.5 | matrix,matrix,YELP,MDR-0.5,0.0,0.5,True,False,False,3ncoyr8v,,,2,"['checkpoint-epoch-008-step-90009-iw-ll_189.pth', 'checkpoint-epoch-009-step-100010-iw-ll_177.pth']"
19,2021-06-03-PTB | AE | memory-run-03:50:11,PTB | AE | mem,mem,PTB,AE,0.0,-0.0,False,False,True,2nutvc0x,,,5,"['checkpoint-epoch-000-step-329-iw-ll_098.pth', 'checkpoint-epoch-001-step-658-iw-ll_096.pth', 'checkpoint-epoch-002-step-987-iw-ll_184.pth', 'checkpoint-epoch-003-step-1316-iw-ll_214.pth', 'checkpoint-epoch-004-step-1645-iw-ll_226.pth']"
20,2021-05-22-PTB | MDR-0.5 | memory-run-14:01:39,PTB | MDR-0.5 | mem,mem,PTB,MDR-0.5,0.0,0.5,False,False,True,3mghlxgl,,,1,['checkpoint-epoch-002-step-987-iw-ll_088.pth']
21,2021-05-22-PTB | MDR-0.5 | memory | DROP 40-run-20:01:49,PTB | MDR-0.5 | mem | DROP 40,mem,PTB,MDR-0.5,0.4,0.5,False,False,True,1i5k3r88,,,2,"['checkpoint-epoch-000-step-329-iw-ll_101.pth', 'checkpoint-epoch-001-step-658-iw-ll_096.pth']"
22,2021-05-22-PTB | MDR-0.5 | memory-embeddings-run-20:03:20,PTB | MDR-0.5 | mem+emb,mem+emb,PTB,MDR-0.5,0.0,0.5,False,True,True,2yif94d1,,,5,"['checkpoint-epoch-009-step-3290-iw-ll_089.pth', 'checkpoint-epoch-011-step-3948-iw-ll_091.pth', 'checkpoint-epoch-013-step-4606-iw-ll_091.pth', 'checkpoint-epoch-014-step-4935-iw-ll_090.pth', 'checkpoint-epoch-015-step-5264-iw-ll_089.pth']"
23,2021-05-22-PTB | MDR-0.5 | memory-embeddings | DROP 40-run-20:58:03,PTB | MDR-0.5 | mem+emb | DROP 40,mem+emb,PTB,MDR-0.5,0.4,0.5,False,True,True,1g74n9sz,,,3,"['checkpoint-epoch-015-step-5264-iw-ll_088.pth', 'checkpoint-epoch-017-step-5922-iw-ll_087.pth', 'checkpoint-epoch-018-step-6251-iw-ll_088.pth']"
24,2021-05-24-PTB | MDR-0.5 | matrix-run-20:53:36,PTB | MDR-0.5 | matrix,matrix,PTB,MDR-0.5,0.0,0.5,True,False,False,3cwta6vu,,,4,"['checkpoint-epoch-001-step-2104-iw-ll_097.pth', 'checkpoint-epoch-002-step-3156-iw-ll_097.pth', 'checkpoint-epoch-003-step-4208-iw-ll_098.pth', 'checkpoint-epoch-007-step-8416-iw-ll_091.pth']"
25,2021-05-26-YELP | VAE | matrix | DROP 40-run-20:35:14,YELP | VAE | matrix | DROP 40,matrix,YELP,VAE,0.4,0.0,True,False,False,8rpvbxdn,,,3,"['checkpoint-epoch-003-step-40004-iw-ll_189.pth', 'checkpoint-epoch-008-step-90009-iw-ll_192.pth', 'checkpoint-epoch-009-step-100010-iw-ll_180.pth']"
26,2021-05-30-YELP | CYC-FB-0.5 | matrix-memory | DROP 40-run-07:54:33,YELP | CYC-FB-0.5 | matrix+mem | DROP 40,matrix+mem,YELP,CYC-FB-0.5,0.4,0.5,True,False,True,kruudlyd,,,4,"['checkpoint-epoch-004-step-50005-iw-ll_192.pth', 'checkpoint-epoch-007-step-80008-iw-ll_190.pth', 'checkpoint-epoch-008-step-90009-iw-ll_198.pth', 'checkpoint-epoch-009-step-100010-iw-ll_188.pth']"
27,2021-06-01-PTB | VAE | matrix-memory-run-02:05:15,PTB | VAE | matrix+mem,matrix+mem,PTB,VAE,0.0,0.0,True,False,True,1txyvlfg,,,4,"['checkpoint-epoch-002-step-3156-iw-ll_090.pth', 'checkpoint-epoch-006-step-7364-iw-ll_088.pth', 'checkpoint-epoch-007-step-8416-iw-ll_086.pth', 'checkpoint-epoch-015-step-16832-iw-ll_087.pth']"
28,2021-05-22-YELP | VAE | memory-run-23:33:15,YELP | VAE | mem,mem,YELP,VAE,0.0,0.0,False,False,True,1xzlf0jq,,,3,"['checkpoint-epoch-002-step-15237-iw-ll_176.pth', 'checkpoint-epoch-003-step-20316-iw-ll_182.pth', 'checkpoint-epoch-006-step-35553-iw-ll_176.pth']"
29,2021-05-23-YELP | VAE | memory | DROP 40-run-06:24:30,YELP | VAE | mem | DROP 40,mem,YELP,VAE,0.4,0.0,False,False,True,3hgi7s5z,,,2,"['checkpoint-epoch-006-step-35553-iw-ll_181.pth', 'checkpoint-epoch-007-step-40632-iw-ll_178.pth']"
30,2021-05-23-YELP | VAE | memory-embeddings-run-07:33:28,YELP | VAE | mem+emb,mem+emb,YELP,VAE,0.0,0.0,False,True,True,37nq0714,,,3,"['checkpoint-epoch-003-step-20316-iw-ll_182.pth', 'checkpoint-epoch-006-step-35553-iw-ll_176.pth', 'checkpoint-epoch-007-step-40632-iw-ll_174.pth']"
31,2021-05-23-YELP | VAE | memory-embeddings | DROP 40-run-09:15:07,YELP | VAE | mem+emb | DROP 40,mem+emb,YELP,VAE,0.4,0.0,False,True,True,1w5j6ty6,,,1,['checkpoint-epoch-006-step-35553-iw-ll_181.pth']
32,2021-05-24-PTB | MDR-0.5 | matrix | DROP 40-run-21:32:54,PTB | MDR-0.5 | matrix | DROP 40,matrix,PTB,MDR-0.5,0.4,0.5,True,False,False,2ibo6mhy,,,3,"['checkpoint-epoch-002-step-3156-iw-ll_102.pth', 'checkpoint-epoch-010-step-11572-iw-ll_091.pth', 'checkpoint-epoch-015-step-16832-iw-ll_086.pth']"
33,2021-05-28-YELP | VAE | matrix-memory | DROP 40-run-04:12:08,YELP | VAE | matrix+mem | DROP 40,matrix+mem,YELP,VAE,0.4,0.0,True,False,True,3q0dg03t,,,3,"['checkpoint-epoch-005-step-60006-iw-ll_184.pth', 'checkpoint-epoch-008-step-90009-iw-ll_193.pth', 'checkpoint-epoch-009-step-100010-iw-ll_180.pth']"
34,2021-05-31-YELP | MDR-0.5 | matrix-memory-run-05:56:38,YELP | MDR-0.5 | matrix+mem,matrix+mem,YELP,MDR-0.5,0.0,0.5,True,False,True,103jjozr,,,3,"['checkpoint-epoch-004-step-50005-iw-ll_182.pth', 'checkpoint-epoch-008-step-90009-iw-ll_188.pth', 'checkpoint-epoch-009-step-100010-iw-ll_176.pth']"
35,2021-05-23-YELP | CYC-FB-0.5 | memory-run-10:56:31,YELP | CYC-FB-0.5 | mem,mem,YELP,CYC-FB-0.5,0.0,0.5,False,False,True,1j7vxbf7,,,3,"['checkpoint-epoch-004-step-25395-iw-ll_184.pth', 'checkpoint-epoch-005-step-30474-iw-ll_187.pth', 'checkpoint-epoch-006-step-35553-iw-ll_183.pth']"
36,2021-05-23-YELP | CYC-FB-0.5 | memory | DROP 40-run-17:15:59,YELP | CYC-FB-0.5 | mem | DROP 40,mem,YELP,CYC-FB-0.5,0.4,0.5,False,False,True,2ah185pc,,,4,"['checkpoint-epoch-001-step-10158-iw-ll_196.pth', 'checkpoint-epoch-002-step-15237-iw-ll_188.pth', 'checkpoint-epoch-005-step-30474-iw-ll_193.pth', 'checkpoint-epoch-006-step-35553-iw-ll_192.pth']"
37,2021-05-23-YELP | CYC-FB-0.5 | memory-embeddings-run-18:19:10,YELP | CYC-FB-0.5 | mem+emb,mem+emb,YELP,CYC-FB-0.5,0.0,0.5,False,True,True,3no83sod,,,3,"['checkpoint-epoch-002-step-15237-iw-ll_181.pth', 'checkpoint-epoch-005-step-30474-iw-ll_187.pth', 'checkpoint-epoch-006-step-35553-iw-ll_185.pth']"
38,2021-05-23-YELP | CYC-FB-0.5 | memory-embeddings | DROP 40-run-18:57:08,YELP | CYC-FB-0.5 | mem+emb | DROP 40,mem+emb,YELP,CYC-FB-0.5,0.4,0.5,False,True,True,1m9rzsvp,,,3,"['checkpoint-epoch-002-step-15237-iw-ll_188.pth', 'checkpoint-epoch-005-step-30474-iw-ll_193.pth', 'checkpoint-epoch-006-step-35553-iw-ll_191.pth']"
39,2021-05-23-YELP | MDR-0.5 | memory-run-19:38:13,YELP | MDR-0.5 | mem,mem,YELP,MDR-0.5,0.0,0.5,False,False,True,3ib4xjy1,,,1,['checkpoint-epoch-006-step-35553-iw-ll_176.pth']
40,2021-05-23-YELP | MDR-0.5 | memory | DROP 40-run-20:10:35,YELP | MDR-0.5 | mem | DROP 40,mem,YELP,MDR-0.5,0.4,0.5,False,False,True,8n0nwg4s,,,1,['checkpoint-epoch-006-step-35553-iw-ll_181.pth']
41,2021-05-23-YELP | MDR-0.5 | memory-embeddings-run-20:52:29,YELP | MDR-0.5 | mem+emb,mem+emb,YELP,MDR-0.5,0.0,0.5,False,True,True,o9nr37ra,,,2,"['checkpoint-epoch-004-step-25395-iw-ll_179.pth', 'checkpoint-epoch-006-step-35553-iw-ll_176.pth']"
42,2021-05-24-PTB | VAE | matrix-run-11:05:20,PTB | VAE | matrix,matrix,PTB,VAE,0.0,0.0,True,False,False,1nofwcnd,,,5,"['checkpoint-epoch-000-step-1052-iw-ll_094.pth', 'checkpoint-epoch-001-step-2104-iw-ll_091.pth', 'checkpoint-epoch-002-step-3156-iw-ll_090.pth', 'checkpoint-epoch-006-step-7364-iw-ll_088.pth', 'checkpoint-epoch-007-step-8416-iw-ll_085.pth']"
43,2021-05-24-PTB | VAE | matrix | DROP 40-run-12:08:05,PTB | VAE | matrix | DROP 40,matrix,PTB,VAE,0.4,0.0,True,False,False,d637sg6r,,,5,"['checkpoint-epoch-000-step-1052-iw-ll_099.pth', 'checkpoint-epoch-001-step-2104-iw-ll_096.pth', 'checkpoint-epoch-002-step-3156-iw-ll_094.pth', 'checkpoint-epoch-006-step-7364-iw-ll_090.pth', 'checkpoint-epoch-007-step-8416-iw-ll_087.pth']"
44,2021-05-31-PTB | CYC-FB-0.5 | matrix-run-17:33:15,PTB | CYC-FB-0.5 | matrix,matrix,PTB,CYC-FB-0.5,0.0,0.5,True,False,False,3trnn533,,,5,"['checkpoint-epoch-000-step-1052-iw-ll_096.pth', 'checkpoint-epoch-001-step-2104-iw-ll_094.pth', 'checkpoint-epoch-002-step-3156-iw-ll_093.pth', 'checkpoint-epoch-003-step-4208-iw-ll_095.pth', 'checkpoint-epoch-007-step-8416-iw-ll_090.pth']"
45,2021-05-24-PTB | VAE | matrix-memory | DROP 40-run-15:34:33,PTB | VAE | matrix+mem | DROP 40,matrix+mem,PTB,VAE,0.4,0.0,True,False,True,212jxbx2,,,4,"['checkpoint-epoch-007-step-8416-iw-ll_087.pth', 'checkpoint-epoch-010-step-11572-iw-ll_086.pth', 'checkpoint-epoch-015-step-16832-iw-ll_082.pth', 'checkpoint-epoch-019-step-21040-iw-ll_085.pth']"
46,2021-05-26-PTB | MDR-0.5 | matrix-memory | DROP 40-run-09:00:48,PTB | MDR-0.5 | matrix+mem | DROP 40,matrix+mem,PTB,MDR-0.5,0.4,0.5,True,False,True,212663lx,,,3,"['checkpoint-epoch-012-step-13676-iw-ll_090.pth', 'checkpoint-epoch-013-step-14728-iw-ll_090.pth', 'checkpoint-epoch-015-step-16832-iw-ll_084.pth']"
47,2021-05-29-YELP | CYC-FB-0.5 | matrix | DROP 40-run-08:07:49,YELP | CYC-FB-0.5 | matrix | DROP 40,matrix,YELP,CYC-FB-0.5,0.4,0.5,True,False,False,2ery1ips,,,3,"['checkpoint-epoch-007-step-80008-iw-ll_191.pth', 'checkpoint-epoch-008-step-90009-iw-ll_199.pth', 'checkpoint-epoch-009-step-100010-iw-ll_188.pth']"
48,2021-06-01-PTB | CYC-FB-0.5 | matrix | DROP 40-run-03:33:38,PTB | CYC-FB-0.5 | matrix | DROP 40,matrix,PTB,CYC-FB-0.5,0.4,0.5,True,False,False,3c1bxvz0,,,5,"['checkpoint-epoch-001-step-2104-iw-ll_098.pth', 'checkpoint-epoch-002-step-3156-iw-ll_097.pth', 'checkpoint-epoch-003-step-4208-iw-ll_098.pth', 'checkpoint-epoch-006-step-7364-iw-ll_095.pth', 'checkpoint-epoch-007-step-8416-iw-ll_092.pth']"
49,2021-06-02-YELP | DECODER-ONLY-run-13:01:04,YELP | DEC-ONLY | ,,YELP,DEC-ONLY,0.0,-0.0,False,False,False,2zsjim5c,,,1,['checkpoint-epoch-002-step-15237-iw-ll_000.pth']
50,2021-06-04-PTB | AE | matrix-run-02:44:35,PTB | AE | matrix,matrix,PTB,AE,0.0,-0.0,True,False,False,1f035j6z,,,5,"['checkpoint-epoch-006-step-7364-iw-ll_469.pth', 'checkpoint-epoch-007-step-8416-iw-ll_462.pth', 'checkpoint-epoch-008-step-9468-iw-ll_476.pth', 'checkpoint-epoch-009-step-10520-iw-ll_471.pth', 'checkpoint-epoch-011-step-12624-iw-ll_477.pth']"
51,2021-06-02-PTB | AE | embeddings-run-03:33:15,PTB | AE | emb,emb,PTB,AE,0.0,-0.0,False,True,False,spgb0yr1,,,3,"['checkpoint-epoch-002-step-987-iw-ll_167.pth', 'checkpoint-epoch-004-step-1645-iw-ll_185.pth', 'checkpoint-epoch-011-step-3948-iw-ll_211.pth']"
52,2021-06-02-YELP | AE | memory-embeddings-run-13:01:03,YELP | AE | mem+emb,mem+emb,YELP,AE,0.0,-0.0,False,True,True,shoeppcy,,,5,"['checkpoint-epoch-005-step-30474-iw-ll_358.pth', 'checkpoint-epoch-006-step-35553-iw-ll_365.pth', 'checkpoint-epoch-007-step-40632-iw-ll_376.pth', 'checkpoint-epoch-008-step-45711-iw-ll_383.pth', 'checkpoint-epoch-009-step-50790-iw-ll_390.pth']"
53,2021-06-02-PTB | DECODER-ONLY-run-13:01:37,PTB | DEC-ONLY | ,,PTB,DEC-ONLY,0.0,-0.0,False,False,False,26q74rs6,,,1,['checkpoint-epoch-002-step-987-iw-ll_000.pth']
54,2021-06-05-PTB | AE | memory-embeddings-run-05:11:41,PTB | AE | mem+emb,mem+emb,PTB,AE,0.0,-0.0,False,True,True,3juif3eq,,,5,"['checkpoint-epoch-014-step-4935-iw-ll_213.pth', 'checkpoint-epoch-015-step-5264-iw-ll_215.pth', 'checkpoint-epoch-017-step-5922-iw-ll_219.pth', 'checkpoint-epoch-018-step-6251-iw-ll_221.pth', 'checkpoint-epoch-019-step-6580-iw-ll_227.pth']"
55,2021-06-05-YELP | AE | matrix-run-07:16:22,YELP | AE | matrix,matrix,YELP,AE,0.0,-0.0,True,False,False,3v44airy,,,5,"['checkpoint-epoch-000-step-10001-iw-ll_672.pth', 'checkpoint-epoch-001-step-20002-iw-ll_625.pth', 'checkpoint-epoch-003-step-40004-iw-ll_582.pth', 'checkpoint-epoch-008-step-90009-iw-ll_565.pth', 'checkpoint-epoch-009-step-100010-iw-ll_550.pth']"
56,2021-06-06-YELP | AE | matrix-memory-run-02:54:57,YELP | AE | matrix+mem,matrix+mem,YELP,AE,0.0,-0.0,True,False,True,3l3oehs7,,,5,"['checkpoint-epoch-004-step-50005-iw-ll_478.pth', 'checkpoint-epoch-005-step-60006-iw-ll_485.pth', 'checkpoint-epoch-007-step-80008-iw-ll_491.pth', 'checkpoint-epoch-008-step-90009-iw-ll_510.pth', 'checkpoint-epoch-009-step-100010-iw-ll_496.pth']"
57,2021-06-06-YELP | AE | embeddings-run-05:09:31,YELP | AE | emb,emb,YELP,AE,0.0,-0.0,False,True,False,8u5owpvs,,,5,"['checkpoint-epoch-005-step-30474-iw-ll_371.pth', 'checkpoint-epoch-006-step-35553-iw-ll_379.pth', 'checkpoint-epoch-007-step-40632-iw-ll_393.pth', 'checkpoint-epoch-008-step-45711-iw-ll_403.pth', 'checkpoint-epoch-009-step-50790-iw-ll_411.pth']"
58,2021-06-06-YELP | AE | memory-run-15:12:30,YELP | AE | mem,mem,YELP,AE,0.0,-0.0,False,False,True,97zv4w6j,,,5,"['checkpoint-epoch-004-step-25395-iw-ll_393.pth', 'checkpoint-epoch-005-step-30474-iw-ll_407.pth', 'checkpoint-epoch-006-step-35553-iw-ll_412.pth', 'checkpoint-epoch-008-step-45711-iw-ll_430.pth', 'checkpoint-epoch-009-step-50790-iw-ll_442.pth']"
59,2021-06-06-YELP | AE | memory-embeddings-run-15:14:38,YELP | AE | mem+emb,mem+emb,YELP,AE,0.0,-0.0,False,True,True,obe4ywii,,,5,"['checkpoint-epoch-005-step-30474-iw-ll_358.pth', 'checkpoint-epoch-006-step-35553-iw-ll_365.pth', 'checkpoint-epoch-007-step-40632-iw-ll_376.pth', 'checkpoint-epoch-008-step-45711-iw-ll_383.pth', 'checkpoint-epoch-009-step-50790-iw-ll_390.pth']"
60,2021-06-07-PTB | MDR-0.5 | memory-run-07:46:12,PTB | MDR-0.5 | mem,mem,PTB,MDR-0.5,0.0,0.5,False,False,True,3rin8925,,,5,"['checkpoint-epoch-012-step-4277-iw-ll_092.pth', 'checkpoint-epoch-013-step-4606-iw-ll_093.pth', 'checkpoint-epoch-015-step-5264-iw-ll_091.pth', 'checkpoint-epoch-017-step-5922-iw-ll_091.pth', 'checkpoint-epoch-018-step-6251-iw-ll_094.pth']"
61,2021-06-07-PTB | MDR-0.5 | memory | DROP 40-run-14:54:06,PTB | MDR-0.5 | mem | DROP 40,mem,PTB,MDR-0.5,0.4,0.5,False,False,True,vyepl3iz,,,8,"['checkpoint-epoch-002-step-987-iw-ll_117.pth', 'checkpoint-epoch-003-step-1316-iw-ll_105.pth', 'checkpoint-epoch-004-step-1645-iw-ll_100.pth', 'checkpoint-epoch-007-step-2632-iw-ll_095.pth', 'checkpoint-epoch-009-step-3290-iw-ll_092.pth', 'checkpoint-epoch-010-step-3619-iw-ll_092.pth', 'checkpoint-epoch-012-step-4277-iw-ll_091.pth', 'checkpoint-epoch-019-step-6580-iw-ll_090.pth']"
62,2021-06-07-PTB | AE | matrix-memory-run-22:34:56,PTB | AE | matrix+mem,matrix+mem,PTB,AE,0.0,-0.0,True,False,True,2qdb1d24,,,1,['checkpoint-epoch-010-step-11572-iw-ll_000.pth']
